umur,pendidikan,pekerjaan,jumlah_anggota_keluarga,jumlah_anak,rata_umur_anak,penghasilan,status_kepemilikan,luas_rumah,est_konsumsi,biaya_listrik,disabilitas,class_pkh
42,4,2,4,2,10,1000000,3,150,819711.6752,300000,1,1
50,4,1,4,2,21,2000000,1,22,1200101.111,100000,0,0
36,4,3,4,2,4,5500000,3,60,654091.6431,300000,0,0
62,2,3,2,0,0,1000000,1,40,1369237.6,200000,0,0
56,2,3,4,2,19,3000000,1,48,1105059.877,170000,0,1
49,3,2,7,5,19,6500000,3,30,429132.8936,200000,0,0
35,4,1,2,1,8,0,3,65,697392.2537,190000,1,1
50,6,2,4,2,15,2500000,2,9,652371.4715,100000,0,0
52,4,3,4,1,26,2500000,3,100,766231.5473,150000,0,0
58,4,3,3,1,23,3000000,1,22,1212429.357,100000,0,0
50,4,3,1,0,0,500000,2,12,1102752.158,150000,0,1
50,4,3,4,2,20,1500000,3,100,685781.1454,200000,0,0
64,2,3,3,1,24,3000000,3,20,761204.673,300000,0,1
60,2,1,2,0,0,0,3,98,748491.7737,100000,0,1
36,4,2,4,3,10,1700000,3,21,658724.7691,200000,0,0
58,3,3,5,3,23,7700000,1,36,1486528.477,65000,0,0
68,2,2,2,0,0,600000,3,15,681190.5367,80000,0,1
57,2,1,3,2,22,2500000,3,50,654091.6431,200000,0,0
48,4,3,4,2,12,1500000,3,36,638166.6802,250000,0,1
58,3,3,3,1,30,4300000,3,200,751928.7827,250000,1,0
32,4,3,4,2,2,1500000,3,24,761204.673,300000,0,1
63,3,2,1,0,0,1600000,3,35,692606.3627,90000,0,1
59,4,3,2,0,0,2000000,3,60,683104.4106,150000,0,0
48,6,1,1,0,0,2500000,3,200,1018248.959,600000,0,0
60,4,3,2,0,0,1000000,3,90,495480.3547,200000,0,0
50,4,3,5,3,18,2500000,3,49,574618.4959,200000,1,0
50,4,1,1,0,0,1500000,3,16,803257.8615,300000,0,0
52,4,1,5,3,22,0,3,127,741727.711,250000,0,1
65,1,1,2,1,32,1000000,3,120,398308.0212,80000,0,1
66,2,1,2,1,43,0,4,28,867729.383,400000,1,1
62,4,3,2,0,0,3000000,3,33,897599.0891,300000,0,0
43,3,2,1,0,0,2000000,2,9,1122390.955,200000,1,0
60,6,2,5,3,23,4000000,3,194,452742.8651,194000,0,0
61,3,1,1,0,0,0,3,200,879578.6537,600000,1,1
58,2,3,6,4,21,1000000,2,20,546171.0217,300000,0,1
52,4,1,3,1,28,1000000,3,9,792653.3078,150000,0,1
51,4,1,4,3,24,2000000,3,140,607459.7696,100000,0,0
67,2,1,2,1,34,2600000,4,50,857471.3514,500000,0,0
71,1,1,1,0,0,1000000,3,12,755083.4543,100000,0,1
36,4,2,3,1,11,3000000,3,100,776760.9033,600000,1,0
63,2,2,1,0,0,4300000,3,3,797974.2256,150000,0,0
59,2,3,1,0,0,600000,2,64,956417.2937,190.000,0,0
55,2,1,5,4,10,1000000,3,20,558364.9108,100000,0,1
71,3,3,3,2,29,1500000,3,35,535814.4535,300000,0,1
64,2,1,3,1,27,2500000,3,48,867729.383,200000,0,0
84,2,3,1,0,0,500000,3,12,787164.5668,200000,0,1
59,1,3,1,0,0,2500000,1,27,1450082.226,200000,0,0
60,2,1,1,0,0,1000000,2,9,991313.4259,0,0,0
46,3,2,4,2,21,1500000,3,24,613701.2295,150000,0,1
41,4,2,5,3,12,1000000,3,62,573813.9914,60000,0,1
47,4,3,3,1,16,1300000,3,100,776760.9033,300000,1,1
46,4,3,4,2,21,1500000,1,42,1327724.922,350000,1,0
39,5,3,3,1,5,2500000,2,20,779426.3661,80000,0,0
44,2,2,1,3,22,1300000,1,18,1099333.293,200000,0,0
73,2,1,1,0,0,2500000,3,35,864933.44,0,0,0
65,2,1,1,0,0,2500000,3,86,996183.7553,100000,0,0
43,4,3,3,1,19,3500000,1,28,1465058.58,100000,0,0
43,6,3,6,4,14,2500000,3,44,474968.6355,600000,0,0
49,2,3,5,3,15,3000000,3,33,573813.9914,200000,1,0
48,3,3,4,2,17,3500000,3,40,660765.8263,200000,0,0
38,4,3,3,1,18,1600000,3,12,741727.711,53000,0,1
48,6,3,4,2,13,1700000,3,105,619746.9283,350000,0,1
44,3,3,3,1,14,2000000,3,32,771379.4862,400000,1,0
32,4,3,4,2,8,3500000,3,66,663077.3112,350000,0,0
45,4,3,3,1,12,2000000,3,20,766231.5473,150000,0,1
32,6,3,4,2,8,3000000,3,42,664204.1872,250000,0,0
42,4,3,2,1,19,1200000,3,100,839999.4645,150000,0,1
39,4,3,3,1,11,1000000,3,200,558364.9108,400000,1,1
30,4,3,5,3,7,500000,3,54,573813.9914,150000,0,1
45,4,1,4,3,18,1000000,3,40,571054.5238,300000,1,1
40,4,3,1,0,0,1500000,1,15,935105.1443,50000,0,1
34,4,1,3,2,13,1000000,3,9,761204.673,100000,0,1
38,5,2,3,1,14,4000000,3,24,726014.6833,150000,0,0
29,3,1,1,0,0,1500000,3,9,697896.7302,50000,0,1
29,3,1,4,3,5,500000,3,42,761204.673,250000,0,1
47,6,3,4,2,12,900000,3,150,553757.9184,50000,0,1
