"Jul 27, 2024,K1 0 23 011,Locking lavatory door,Temuan pintu toilet pria tidak bisa mengunci,dilakukan pengecekan ditemukan pengunci pintu atas tidak sampai pada lubang pengunci atas. TL dilakukan penyetingan as pengunci atas dengan memutar pen berlawanan arah jarum jam dengan hasil pintu dapat mengunci dengan sempurna,1,https://drive.google.com/open?id=1aCbL0KEPbNTmR1WTIMy3PrJ1TcOlbVjh"
"Jul 21, 2024,K1 0 23 025,Locking lavatory door,""K1 023 25 Temuan lintas pintu lavatory pria tidak bisa di kunci,"",""TDL di lakukan pengecekan pada slot pintu bagian atas di ketahui lepas dari grendel slot pintu, di lakukan pemasangan kembali dan setting level ketinggian slot pintu bagian atas, dengan hasil normal (close) "
"Jul 13, 2024,K1 0 24 004,Locking lavatory door,Temuan lintas pintu toilet uj 1 saat dikunci kurang maksimal,TL dilakukan setting slot pengunci(close),1,https://drive.google.com/open?id=1bkNUvG5XNIDfNbsm8z5_-dBBuchXRICy"
"Jul 12, 2024,K1 0 24 008,Locking lavatory door,""Temuan lintas, Grendel slot pengunci di lavatory pria patah"",TDL di lakukan pengelasan pada grendel slot pengunci (close),1,https://drive.google.com/open?id=1qkaqXFVE2kpcxrnt0dBCTQD8YnyLpmTi"
"Jul 11, 2024,K1 0 24 016,Locking lavatory door,""Tuas pengunci pada pintu toilet pria patah Belum dapat dilakukan perbaikan dikarenakan tuas bekas di las"",TDL di lakukan pengelasan kembali,1,""https://drive.google.com/open?id=1lZ4pOzUOqQjFtonmzpsGuIRiFXv7HC4V"
"Jul 11, 2024,K1 0 23 027,Locking lavatory door,Temuan pintu toilet wanita sudah terkunci tetapi masih bisa di buka,""TL dilakukan pengecekan ditemukan tuas pengunci bagian atas kurang baik, dilakukan setting daun pintu agar dapat mengunci sempurna."",1,https://drive.google.com/open?id=15WJO9ELVSFA9jftlCho1fJlJE4PXHGN_"
"Jul 11, 2024,K1 0 23 001,Locking lavatory door,K1 0 23 01 pintu toilet ujung 2 tidak bisa Dikunci indikasi as pengunci membentur frame pintu,-,1,-"
"Jul 11, 2024,K1 0 23 030,Locking lavatory door,Temuan lintas slot pengunci toilet pria seret(mengunci kurang maksimal),""dilakukan pelebaran lubang area gawang atas , hasil slot pengunci sudah normal"",1,https://drive.google.com/open?id=1YvEZY9XiWyJ8I9dCcMuRcq0VY7hKLO3k"
"Jul 10, 2024,K1 0 23 038,Locking lavatory door,Temuan tuas penguci grendel toilet pria patah,TL dilakukan pengelasan ulang,1,https://drive.google.com/open?id=1Vdf5uezff7DHHzp2EuvmmXqtXMX96LZ5"
"Jul 8, 2024,K1 0 23 055,Locking lavatory door,Pengunci toilet pria K1 0 23 55 patah,TL dilakukan pengelasan ulang (close),1,-"
"Jul 8, 2024,K3 0 24 010,Locking lavatory door,Handle kunci toilet pria patah lalu hilang,TL pengelasan handle stainless steel dari KAI (Close),1,-"
"Jul 8, 2024,K1 0 24 010,Locking lavatory door,Handle kunci toilet pria patah lalu hilang,pengelasan handle stainless steel dari KAI,1,https://drive.google.com/open?id=1TfAZNIwiGHClVwyxRlYEJo9pYCzhwv4a"
"Jul 8, 2024,K1 0 23 027,Locking lavatory door,K1 0 23 27 Pengunci pintu toilet pria patah (open),TDL dilakukan pengelasan,1,-"
"Jul 7, 2024,K1 0 23 052,Locking lavatory door,Temuan tka slot pengunci toilet pria seret,""TDL dilakukan pembesaran lubang pada slot pengunci, hasil slot pengunci tidak seret"",1,https://drive.google.com/open?id=1jmyVcQ5Rwg1OMYCb5LwNQJbVlH-VugxE"
"Jul 6, 2024,K1 0 23 033,Locking lavatory door,locking pintu toilet wanita patah,di lakukan pengelasan (close),1,-"
"Jul 6, 2024,K1 0 23 054,Locking lavatory door,""Pintu toilet wanita slot pengunci nyangkut, sehingga tidak bisa dibuka dan didobrak karena PNP terkunci di dalam."",""dilakukan perbaikan pada as slot dan siku atas di karenakan bengkong, dilakukan penggantian Roller Pintu,"
"Jul 4, 2024,M1 0 23 002,Locking lavatory door,Locking panel janitor rusak,-,1,https://drive.google.com/open?id=18kgdbwuPjwtNE6xKcXsME42JC3F1PV3B"
"Jul 3, 2024,K1 0 23 001,Locking lavatory door,K1 0 23 01 As Locking pintu toilet 1 tidak mengunci sempurna ( Open ),-,1,-"
"Jul 2, 2024,K1 0 23 013,Locking lavatory door,Temuan lintas slot grendel pintu patah,Di lakukan pengelasan,1,https://drive.google.com/open?id=1IYBqtJ0zBhGYgkkgyVBz4DxQUEK8c3ci"
