"Jul 25, 2024,K1 0 23 053,Floor lavatory,Temuan lintas Rembesan air dri toilet pria lewat samping bordes dilakukan pengecekan pda jalur pipa dan watertank aman tidak ada kebocoran dan air watertank tdak penuh diketahui bekas silent sbelum nya di dalam bwah closet terkelupas,sudah dilakukan silent kembali pda sisi area yg rembes,1,https://drive.google.com/open?id=1VLWpE7yodBJIheifW7A_b4k4hTgTiuBl"
"Jul 16, 2024,K1 0 23 042,Floor lavatory,""Temuan saat dilintas terdapat rembesan air dari toilet wanita, indikasi sealent closet sudah rusak."",TDL dilakukan sealent ulang pada area closet (Monitoring),1,-"
"Jul 12, 2024,K1 0 23 042,Floor lavatory,""K1 0 23 42 Adanya rembesan air sampai ke bordes dan ruang penumpang pada toilet wanita. TL setting apung-apung dengan batas air setengah dari tandon flushing, Hasil masih ada rembesan air, belum diketahui sumber keluarnya air. TL sementara di off kan pompa air dan menutup saluran air pada toilet wanita. Toilet dituliskan sementara tidak dapat digunakan (OPEN)"",TDL setting apung dan sealent ulang pada bagian luar toilet dan dalam (Pantauan),1,-"
"Jul 9, 2024,K1 0 23 009,Floor lavatory,Air toilet rembes ke rangkaian dkt pintu partisi. (Open),indikasi ada silent yang robek area samping kloset TL dilakukan penyilenan ulang (pantauan),1,-"
"Jul 8, 2024,K1 0 23 042,Floor lavatory,Ada rembesan air ke bordes dari toilet pria,-,1,-"
"Jul 8, 2024,K1 0 23 053,Floor lavatory,""temuan tka ada rembesan air dari toilet pria, indikasi silent area belakang kloset sobek"",TL dilakukan penyilenan ulang area belakang kloset dan luar area lis molding luar toilet(pantauan),1,-"
"Jul 8, 2024,K1 0 23 042,Floor lavatory,""K1 02342 Temuan tka air rembes dari toilet pria, indikasi silent di bawah kloset robek"",TL dilakukan penyilenan ulang (close),1,https://drive.google.com/open?id=1RD8wEuB-NLRBM_SWyHJ4kxXyZ1V4XWib"
"Jul 7, 2024,K1 0 23 042,Floor lavatory,Toilet Pria bocor air sehingga mengalir ke bordes,Di lakukan penyilentan pinggir area bordes tolilet pria,1,-"
"Jul 4, 2024,K1 0 23 040,Floor lavatory,temuan tka ada rembesan dari toilet pria area bawah footwaser indikasi silen mengelupas,TL oleh team ims dilakukan penyilenan ulang pada area bawah footwaser (pantauan),1,-"
"Jul 3, 2024,K1 0 23 027,Floor lavatory,""Toilet pria jika flush tidak sering digunakan air menjadi penuh dan tumpah ke lantai. Belum sempat TL Temuan rembesan air sampai berdes (Pantauan)"",Sealent area bordea dan setting apung apung flushing toilet,2,-"
